time/fps,rollout/exploration_rate,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/loss
11,0.9962000000000004,0.143146,1,0,4,4.0,,,
12,0.9914499999999999,0.223207,2,0,9,4.5,,,
11,0.9886000000000003,0.08274799999999999,3,1,12,4.0,,,
10,0.9847999999999996,0.18018574999999998,4,1,16,4.0,,,
11,0.9800500000000001,0.27426639999999997,5,1,21,4.2,,,
11,0.9772000000000004,0.19210449999999998,6,2,24,4.0,,,
11,0.9724499999999998,0.24178571428571427,7,2,29,4.142857142857143,,,
11,0.9677000000000004,0.28545125,8,2,34,4.25,,,
11,0.9657999999999995,0.21292188888888888,9,3,36,4.0,,,
11,0.9610500000000001,0.262356,10,3,41,4.1,,,
11,0.9572500000000005,0.2622353636363636,11,3,45,4.090909090909091,,,
11,0.9553499999999997,0.22732766666666668,12,4,47,3.9166666666666665,,,
11,0.9515500000000001,0.23940692307692307,13,4,51,3.923076923076923,,,
12,0.9467999999999995,0.27779535714285714,14,4,56,4.0,,,
11,0.9448999999999997,0.24521999999999997,15,4,58,3.8666666666666667,,,
11,0.9439499999999998,0.19864374999999998,16,5,59,3.6875,,,
12,0.9335,0.3342460588235294,17,5,70,4.117647058823529,,,
13,0.9249499999999998,0.3929656111111111,18,5,79,4.388888888888889,,,
14,0.9211500000000002,0.37455057894736843,19,5,83,4.368421052631579,,,
14,0.9163999999999997,0.3769406,20,6,88,4.4,,,
14,0.9135500000000001,0.3560218095238095,21,6,91,4.333333333333333,,,
14,0.9107000000000003,0.3383424090909091,22,6,94,4.2727272727272725,,,
14,0.9049999999999999,0.328246,23,6,100,4.3478260869565215,,,
14,0.90405,0.29373575,24,7,101,4.208333333333333,,,
14,0.9002500000000004,0.30013148,25,7,105,4.2,,,
14,0.8973999999999998,0.2788074230769231,26,7,108,4.153846153846154,,,
14,0.89455,0.26467440740740744,27,7,111,4.111111111111111,,,
14,0.8878999999999997,0.3054112857142858,28,8,118,4.214285714285714,,,
14,0.88505,0.29303862068965525,29,8,121,4.172413793103448,,,
